vehicules.append(Vehicule(1, "3\t6"))
vehicules.append(Vehicule(2, "1\t1"))
vehicules.append(Vehicule(3, "1\t3"))
vehicules.append(Vehicule(4, "1\t1"))
vehicules.append(Vehicule(5, "1\t3"))
vehicules.append(Vehicule(6, "1\t1"))
vehicules.append(Vehicule(7, "1\t1"))
vehicules.append(Vehicule(8, "2\t5"))
vehicules.append(Vehicule(9, "4\t1"))
vehicules.append(Vehicule(10, "1\t1"))
vehicules.append(Vehicule(11, "1\t1"))
vehicules.append(Vehicule(12, "1\t4"))
vehicules.append(Vehicule(13, "2\t1"))
vehicules.append(Vehicule(14, "10\t1"))
vehicules.append(Vehicule(15, "2\t1"))
vehicules.append(Vehicule(16, "2\t5"))
vehicules.append(Vehicule(17, "2\t6"))
vehicules.append(Vehicule(18, "2\t12"))
vehicules.append(Vehicule(19, "1\t4"))
vehicules.append(Vehicule(20, "1\t1"))
vehicules.append(Vehicule(21, "1\t7"))
vehicules.append(Vehicule(22, "1\t3"))
vehicules.append(Vehicule(23, "6\t1"))
vehicules.append(Vehicule(24, "10\t1"))
vehicules.append(Vehicule(25, "1\t5"))
